bp,B1: 0.1X JW_Sheared gDNA_1,B2: 0.1X JW_Sheared gDNA_2,B3: 0.1X JW_Sheared gDNA_3,B4: 0.1X JW_Sheared gDNA_4,B5: 0.1X JW_Sheared gDNA_5
50,8.75881303369872,13.723800562015352,8.009697153108503,14.177744437063613,8.324839181501195
51,8.103062911591817,13.141498950114487,6.722971154702086,13.803344643543161,6.349551979085315
52,6.491540692392878,11.85626021772178,5.569821279755363,13.356571365653032,5.68603173240462
53,5.086648712678332,10.42567789257723,5.082466442473616,12.17031836251378,6.143522710988013
54,3.9681061001317395,9.023335175298726,5.658812802625278,11.464562671242986,6.8299885238511635
55,3.373015224441775,7.998185626825479,6.4218260994437,12.737076893765138,7.846255834736333
56,3.608133120219266,7.409392131677455,6.291000109086591,15.110677805377001,8.882993286288864
57,4.64560391409364,7.668443811141912,5.9616309746968685,16.525306068144946,8.705970031888452
58,7.263127979629218,8.607440583734112,6.17584940479916,16.02880334902843,7.551877964887053
59,11.659187675694053,9.742109886525295,6.739211157990859,14.43173874721558,7.671560103539859
60,16.143633192619863,12.397979658650872,8.256920078057453,13.590380996569818,10.505352569840742
61,19.11003547035139,17.46885814880623,11.659331804645662,14.26555516563518,15.401684990641044
62,20.004223136954966,21.968444508428657,16.384241874791826,15.471150436161711,20.47756186320651
63,18.98274327241797,22.85469508506257,20.7770592026222,16.190302456974727,24.012775041947847
64,17.08199098166607,21.088574521384498,22.65588603887079,15.860984613203069,24.59410872880642
65,15.767163833999403,19.661736080235,21.261469751275936,14.358894566429385,22.626483848958234
66,15.661228455922101,19.62191985597934,17.885227197504165,12.357184576972331,20.227283261496485
67,16.817686256411502,20.615323840400563,14.91144623691702,10.561601107062453,18.920688202730673
68,19.181745504787713,22.38858929326647,13.847433926320814,9.075611170453735,18.42759052918447
69,21.69474060186621,24.392114874012428,14.683882457583554,8.226562849639569,18.609627711437472
70,22.905593302633026,26.139604899339393,16.326855892106245,8.29375319362722,20.354422082960774
71,23.23016963212492,27.74016749623751,18.038026269366043,8.211445654769753,24.2536379110011
72,24.2040538112074,29.0933656842777,20.341358094430557,7.3157382096829995,29.644497230282322
73,26.47688287439803,30.882138282089745,23.955259387641323,7.436848124271696,34.614527651540456
74,30.123909696399934,35.1386517262477,28.33940838206537,9.459056690509579,38.28380524233253
75,34.600000000000016,42.01,32.21000000000001,11.369999999999997,41.79
76,40.01000000000001,49.07000000000001,35.99000000000001,11.980000000000004,46.300000000000004
77,44.64885400935378,53.264768314422696,38.86484548912837,12.048166408232396,49.93667406029348
78,49.27161536269644,56.07407359989336,41.22280083582016,12.07606614423074,53.35422825997793
79,54.29267272205478,58.945308137877326,43.38638139071374,12.24484157368672,57.21257650991963
80,58.77751729055376,61.81370616412533,45.127353525976034,12.53249333209648,61.10567189723573
81,62.54054074772379,65.11128007316509,46.96454543205169,12.800227085161447,64.9733699000176
82,65.76319365982403,69.28651509507846,49.48919765542163,12.858855654106256,68.92208570832715
83,68.65591393307889,74.29162694534182,52.73333260373458,12.523171902881124,73.04187283287534
84,71.52901275605237,79.9110990928135,56.395575195676464,11.81865809063419,77.48263283066241
85,74.79264727894208,85.86443097714569,60.10488283941364,10.97495722698189,82.39860236513965
86,78.95856879624232,91.90728524804383,63.88695489647625,10.41971269599099,87.81031481243177
87,84.24657894540971,97.92772861348908,67.9384260682632,10.569916424349572,93.70052910930158
88,90.47387479095839,103.97856658903716,72.50566426707417,11.702524691711956,100.07455653920864
89,97.13400061013019,110.27152516746565,77.5722530410635,13.609019357010297,107.12866675678065
90,103.82418975417501,117.0132059904322,83.00622173191537,15.814330111640086,115.05548229858728
91,110.55727385933754,124.29381778510594,88.65542189944577,17.71795797001763,123.88594984697475
92,117.68573855096733,132.11522808103922,94.48146379352228,19.081863703786976,133.32814734105125
93,125.61999261310302,140.4605883537657,100.50337430115425,19.978449912271742,142.92703759095335
94,134.39371297158857,149.39215759229344,106.70274663897632,20.71318147603444,152.31176449434062
95,143.7080331774158,158.9146245674463,113.08962201874891,21.417319285973782,161.4510505730195
96,153.04799024316966,168.95154100375618,119.70565828403348,21.98830322319771,170.63833642305178
97,162.10441538132477,179.37486125591863,126.57592154556716,22.211845814792927,180.2122798662256
98,170.88471951335438,190.20449443499228,133.64811037156835,22.05605335009307,190.35135227743746
99,179.7528210528421,201.71482881417305,140.7745697214666,21.83961660190126,200.97441623125877
100,188.80874554641724,214.18097581992467,147.95345249495998,22.02322741140033,212.0507879968163
101,198.37068428893747,227.71490794110613,155.34609609275458,22.969388197884424,223.65889668678338
102,209.5432703607185,242.03735360508435,163.31850688407965,24.622004069365804,236.05222744789134
103,220.4256822863531,256.79438720972803,172.19688190513,26.6299713902685,249.4131912035602
104,227.55220104599152,271.7009417060281,182.19351954466643,28.49036415263691,263.78922829714645
105,232.36223735592296,286.8219207526756,193.29029361584622,29.89664705513932,279.00852625567484
106,238.58086629715177,302.36627826895744,205.30828107420234,30.77645088456171,294.8973473584765
107,250.29983043193783,318.55444707054505,217.9052611442373,31.31530080325043,311.34528885747187
108,264.8337849231642,335.19248035168494,230.518103520841,31.805133998158418,328.12910873045234
109,278.4459369603429,351.98276547749253,242.7103064409,32.54096944348514,345.08540740906386
110,291.9157662846936,368.82751625602094,254.54538931068774,33.71782444232279,362.2932587183892
111,305.7171340350189,385.7390173910444,266.33742181204354,35.26965311247374,379.77823198001863
112,319.7707947119721,402.82658669490456,278.49456851917364,36.90736916546811,397.50866391272876
113,334.37991995773876,420.3273627675988,291.267489985202,38.19770436364099,415.47368011042477
114,349.78620575038605,438.42747388798375,304.68367030187324,38.89580687414953,433.7142761749031
115,366.01638899035174,457.205069529302,318.53366448680543,39.07282108271479,452.36212554558455
116,382.86325487147667,476.6458962493616,332.4881927203159,39.16926182238154,471.7726180042512
117,400.06256318300564,496.7327943319753,346.30336995947584,39.70080644014895,491.9840068906469
118,417.427111363412,517.5021321691139,360.0025027789797,41.028199835059056,512.3960288146993
119,435.009282971622,538.9381300717554,373.9360183788449,43.083380324798114,533.7630317531008
120,452.9704117276347,560.8837014511753,388.57951447728857,45.49672812006598,555.6697283930309
121,471.3379471211651,582.8553332190429,404.1876351794943,47.79168456824826,571.4243020332708
122,489.88341454716993,604.3373388425716,420.65289584344436,49.7177160907439,580.1924485779323
123,508.17343776942164,624.9267614871193,437.5370268874918,51.28775775128896,588.3853399348643
124,525.9403512918778,644.656709843277,454.37925096117283,52.57270560770026,602.1620598376495
125,543.1321750840021,663.9253011950442,470.79507566705263,53.609771549651015,622.5157900780094
126,559.9520120123939,683.4776520882137,486.55487636579716,54.370817521063266,642.8710764331245
127,576.5882740192546,703.9405477359627,501.67469711776937,54.97755488041834,662.3204857617478
128,593.2603567448665,725.6540941259353,516.4534557837326,55.66801335313232,682.9378041517762
129,610.3370898575728,748.404593451511,531.6056587857661,56.75308876902644,705.14794440486
130,628.325718128267,771.8195437583802,547.8925818964682,58.45620926313002,728.9593573637485
131,647.779748531899,795.5772204442535,565.9598863113429,60.862320388258176,754.2090714793628
132,668.9923397959918,819.8706462762226,586.0091092147463,63.82729675536273,780.499256550004
133,692.1336665466164,845.2318632586342,607.9436852460665,66.99928172979651,807.8347143852509
134,717.3165073032233,872.4457885709402,631.4517266905823,69.83496602207887,836.9159342432527
135,744.7289461067032,902.1425833018353,656.4522164662749,71.89811874450596,868.6074925260551
136,774.5951538061211,934.6777496584223,683.0600635059902,73.06522783483366,903.5224905261673
137,807.1185144998959,969.944782596171,711.5428364279028,73.81503228578681,941.5319111017141
138,842.2899999999997,1007.5399999999998,741.8300000000002,74.78,982.0900000000001
139,879.7968210342742,1046.8259341059456,773.4923582484914,76.49974036198141,1024.4241181640218
140,918.7707947806065,1086.95970638519,805.8126968532038,78.92632353649024,1067.832983715404
141,958.0650516822982,1127.006822212246,838.2136743963158,81.71879579031194,1111.5469238197452
142,996.4344049059259,1166.006799489874,870.4008630974735,84.39596482069022,1154.651642816477
143,1033.187308506657,1203.1832074718106,902.2032158044651,86.78042301135962,1196.0009055698217
144,1068.098785821848,1237.970230989658,933.3340315243618,88.88117651476263,1234.5654455288793
145,1101.3956351824772,1270.082568000018,963.1739614592107,90.80760430819561,1269.8142955607232
146,1133.1499449792716,1299.3989337506189,991.0351661508176,92.57354797374958,1302.0646045551746
147,1163.2376720563252,1325.9699662071312,1016.357529571564,94.11554590223643,1332.235254371155
148,1191.374056832595,1350.1322982999625,1039.100130964243,95.36508941944666,1361.4172480251423
149,1217.5682216975492,1372.400693705041,1059.6967266722636,96.3381195525221,1390.2894693516357
150,1242.2287977725664,1393.4046373198296,1078.9984162532894,97.15074259297593,1418.9917100800633
151,1265.9749902463204,1413.683484213464,1097.9425965088637,97.9518625367943,1447.40588441569
152,1289.223296452254,1433.6366279509282,1117.2725305461959,98.81841846903478,1475.4455228657014
153,1311.891103458103,1453.4675060108034,1137.2950094108742,99.68222365671298,1503.219230479456
154,1333.7517903955566,1473.2701440470198,1157.7976154927878,100.48665495097684,1530.7017247017468
155,1354.6790590880375,1493.1043125482609,1178.2806724372476,101.25150605895563,1557.719864140996
156,1375.01726208433,1513.085524680787,1198.2666118005834,102.17289257987778,1583.9551669672358
157,1395.3176351880836,1533.2588259711322,1217.6736085912419,103.42237837459682,1609.3907287470113
158,1416.217741512032,1553.562470323266,1236.8320318691713,105.0739172109546,1634.3737293072568
159,1438.1979384809674,1573.7935556125235,1256.2274060915638,106.98726726561803,1659.4721755756857
160,1461.5175027933337,1593.7689267763753,1276.1517677520703,108.91471048049894,1685.0541458423634
161,1486.1289747246633,1613.4088832448183,1296.50579884083,110.55922137892206,1711.0477652001357
162,1511.6013704540242,1632.6753665601416,1316.9979802553112,111.74434118091787,1737.1452287162583
163,1537.3276026055596,1651.558501770741,1337.319468506469,112.47604606314495,1763.0669249290158
164,1562.7565150076564,1670.0844846099894,1357.3356758797372,113.06117876009613,1788.8758415574036
165,1587.6981394577897,1688.4293329221096,1376.9769521954488,113.89654796106544,1814.6752131663418
166,1612.2718986134375,1706.8424360340177,1396.2206308178545,115.3403291126153,1840.4691181570083
167,1636.6315045800368,1725.3499665189222,1415.1155602195458,117.41741090782683,1865.8863213948077
168,1660.9246555601203,1743.7367622330016,1433.961448501915,119.82848916868227,1890.6910092028686
169,1685.2548670915755,1761.5797191113986,1453.3345595418875,121.97392852544537,1914.9867717057355
170,1709.5213682401409,1778.7372753920072,1473.5085880524362,123.38746282294456,1938.9885387505062
171,1733.615145272448,1795.5719507777533,1494.4486287086415,123.92546480795313,1962.9295001119185
172,1757.5973289956016,1813.1928774855169,1515.759054136521,123.99149537545539,1986.9725889751617
173,1781.3465002726732,1832.1168044241767,1536.7891642562283,124.08834766487786,2010.9654740442702
174,1804.66547474136,1852.0895158033218,1556.8980625776824,124.63837848742013,2034.6779035289521
175,1827.6307207664463,1871.8977995744992,1576.0506877044595,125.69444778072352,2058.416892101738
176,1850.436865198905,1890.456513718819,1594.7534452588543,127.17857767737839,2082.687178867546
177,1873.3289703236806,1907.2063883600902,1613.8594236071717,128.96652463321487,2107.9650669265266
178,1896.4653600593942,1922.3669787509468,1633.450211666839,130.98301001824245,2134.0021225259047
179,1919.8771653341387,1936.352753370579,1653.821624789394,133.13640079402361,2160.09776194985
180,1943.4001449419438,1949.3927055829108,1675.7683299296395,135.27778934446889,2185.2676794724593
181,1966.6120222818217,1961.715091302439,1694.504192831963,137.3894422136735,2208.906777889936
182,1989.0171450031742,1973.649724556909,1704.9006992012523,139.39535139221587,2230.813355264914
183,2010.3833249152235,1985.7933490659993,1712.1205569171616,140.78190530707576,2251.2348135989823
184,2030.918930106196,1998.4888578536165,1722.3685140465589,141.53677749979838,2270.7228265475997
185,2051.186691548917,2011.7071211963419,1739.340584623715,142.24358688647646,2290.036995736038
186,2071.507908042216,2025.1084789712822,1758.710811813202,143.4409063758739,2309.8515010302563
187,2091.906933340473,2038.386711721317,1776.555369976699,145.1195984788549,2330.3573115120253
188,2112.080350875285,2051.4472361087874,1793.9009309703877,146.46409424942385,2350.973839419123
189,2131.88171694221,2064.130071871269,1810.6753702582027,147.16549270711033,2370.8217499709203
190,2151.299143071743,2076.2136689773,1826.2677287229733,147.2984251805805,2389.2900825777956
191,2170.389333912327,2087.457891043294,1840.9974618648907,147.09055042253473,2406.8577897400714
192,2189.0165002574695,2097.975467411593,1855.461191863616,146.78377165476257,2424.4040170216385
193,2206.9520749053104,2108.174374273586,1870.2827543189594,146.55551365647736,2442.7459071596354
194,2224.390965736125,2118.3339232102076,1885.7079026394008,146.329837192157,2461.5003220272406
195,2241.6579917879612,2128.244452172447,1901.5159945366615,145.97876064242155,2479.6439791325665
196,2259.097942588627,2137.2037822854486,1917.0424244660926,145.41980835928823,2495.9161708685892
197,2277.155278696231,2145.745678542893,1932.1691156279676,144.69047017844122,2510.5135087061867
198,2295.239091091758,2153.84710282868,1946.392141371517,143.9238243229476,2523.7153556912654
199,2310.7086915041577,2158.977679319151,1958.0371741092229,143.3200216513119,2534.640118898834
200,2328.53,2162.6799999999994,1971.68,142.71999999999997,2547.72
201,2353.3099999999995,2168.9399999999987,1991.6599999999996,141.82999999999998,2566.639999999999
202,2369.950285552987,2177.2244885947866,2006.3036923763198,140.8512628852218,2579.9094053894983
203,2383.393789397035,2185.0553408796295,2019.3554515136038,139.62855083014912,2591.356014604798
204,2397.9109472898353,2191.6096508747596,2033.563873096541,138.3359744899028,2604.1684893730067
205,2411.9376763333626,2197.66242996769,2046.8401466175922,137.44329283367372,2616.9669809144402
206,2426.2214643470475,2203.673915224024,2059.3474744972164,137.04061645768758,2630.1889170830036
207,2440.4121833783847,2209.3981487252217,2071.296019106822,136.89452973018882,2643.695454581914
208,2453.371406743433,2214.2196908788414,2082.8052538647835,136.6958645010485,2656.6655065845757
209,2464.8600343342273,2217.7802193697985,2094.4488552888583,136.3880162743987,2668.28665617142
210,2475.573472160979,2220.3086261439435,2106.453763444879,136.06130157761422,2677.7684488542177
211,2486.3842428323233,2222.4484445942207,2118.4284661980573,135.78406381585864,2684.8235388150742
212,2497.56436304295,2224.9928718053407,2129.301739337896,135.46958874637673,2690.1561366829483
213,2508.7655169866152,2228.389504777365,2138.304609169836,135.04619205386197,2694.961612424371
214,2519.368042188373,2232.418896062109,2145.3162504571415,134.49959008686795,2699.93404795143
215,2528.9044416819293,2236.094199587812,2151.029528875866,133.870195510957,2704.788371482919
216,2537.939809727533,2238.3361334895208,2156.685681235444,133.15137570983165,2709.2850929243255
217,2547.165310752167,2238.5873561577864,2163.160222786119,132.33854232655318,2713.507783461288
218,2556.8698504608474,2237.0683494075834,2170.6468952822656,131.48383655196275,2717.817125467004
219,2566.747508693792,2234.634961385832,2179.0790115660047,130.781935871464,2722.356797138842
220,2576.2380164022143,2232.0678579135633,2188.3200622526624,130.52355698712313,2726.9903170410457
221,2584.8113677979995,2229.811949800938,2197.9943226646283,130.94402418604375,2731.3257563745537
222,2592.37405214372,2227.9003895812857,2206.991910702933,131.90007203848688,2734.806636875261
223,2599.231517563835,2226.1205350784485,2214.146144794796,132.90670814648365,2736.9167395118297
224,2605.8099275774343,2224.2262780333344,2218.7139610625845,133.39195861809864,2737.3796744052543
225,2612.235538651012,2222.1902997156067,2220.9114208070305,133.08826135062978,2736.4208556387366
226,2618.2670462974274,2220.0285786136606,2221.7630064493715,132.1256414857713,2734.674575295619
227,2623.36076354981,2217.684424344397,2222.5407604168345,130.81450852459943,2732.9230580942776
228,2626.840022003325,2214.947406172966,2224.1876551756986,129.4271349476262,2731.7804956328137
229,2628.728351544343,2211.579122532344,2227.1206986674097,128.27513556230994,2731.228519281105
230,2629.71583367476,2207.369375504093,2231.2025169951153,127.66427414452977,2730.8128529149903
231,2630.90560393348,2202.19192077297,2235.7428994489114,127.80338580461272,2729.868033704369
232,2632.8712224489295,2196.117327041065,2239.7302566895996,128.56877712709382,2727.849982755241
233,2635.732173564577,2189.32264779501,2242.4786201182824,129.5721013696635,2725.2497231781576
234,2639.303435859249,2182.0969159498295,2243.9800120469886,130.29565803973014,2723.3883253034805
235,2643.3714283164272,2175.021053960288,2244.967858778463,130.4375850028691,2722.036880004637
236,2647.577186146019,2168.7594142949674,2246.418737539377,129.96769370022864,2720.077174959788
237,2651.4654488485166,2163.730383635421,2249.1165724310636,129.0816877705538,2716.857369050425
238,2654.7418859231148,2159.50434445488,2252.9945081233463,128.04081956402405,2714.6129404396397
239,2657.423447641443,2155.3068691115395,2257.1026269943736,127.02289552631015,2714.3366350313286
240,2659.818080997183,2150.3448855880006,2260.1716366373516,126.1379129363667,2715.224882756714
241,2662.3877778879364,2144.1651738726573,2261.5959004211554,125.50714476125543,2715.5725641407325
242,2665.142772247128,2136.9379228100643,2261.7493225447474,125.21204286756415,2714.003799156866
243,2667.7131704504636,2129.2631846924564,2261.536500282712,125.13954323842967,2710.230998079951
244,2669.583096128242,2121.89462310595,2261.781593572762,124.843825469987,2705.5666583802617
245,2670.4883995925975,2115.5106384032288,2262.7034011545948,123.89211964858661,2701.413486683945
246,2670.555104880517,2110.440274197304,2264.073905915374,122.2691905983377,2698.350864860815
247,2670.357050194132,2106.3838122738603,2265.428723263224,120.58267356526794,2695.6425773292285
248,2670.6417038853656,2102.2022806819896,2266.4290799057935,119.41530486131082,2692.098138567899
249,2671.7790283224385,2096.8010166965555,2266.792663206546,118.91146644682128,2687.0511751015174
250,2673.4884344714637,2089.700758735613,2266.22478434678,118.6898526845576,2680.6828179448207
251,2674.9883902359397,2081.2819191602066,2264.382383377362,118.33057671070024,2673.291819972021
252,2675.492778520593,2071.9845884878287,2261.308945989872,117.70159640982374,2664.8363778770167
253,2674.4790490666933,2062.013183887112,2257.617539391038,116.98954502441472,2655.051764208757
254,2671.9278485129225,2051.3678746447813,2254.477389733623,116.47033042639748,2644.174483700488
255,2668.198611305406,2040.1860094552665,2252.488018443943,116.20561405848238,2632.854472667479
256,2663.7777265998106,2028.8616079941874,2251.3322387039834,115.97468953827283,2621.890335292021
257,2658.8687338703667,2018.0250794094163,2249.7091855852723,115.30549759966279,2611.7408672864494
258,2653.1031875363133,2007.5572367890215,2246.423640400917,113.88413583156557,2601.7320221503983
259,2645.9238779087964,1996.7639518617875,2240.8252964276803,111.79204583768066,2590.6291108521236
260,2637.1462674193976,1984.8655891190488,2233.1297193390324,109.68740863664237,2577.5972385034192
261,2627.268813103125,1971.7658821059333,2224.2347531639334,108.33577662070566,2563.1679902102696
262,2616.979462349498,1957.7147511752557,2215.174554766338,108.0987522671918,2548.316007257903
263,2606.74057198839,1943.00299329598,2206.633548713489,108.58622979656764,2533.5517883365837
264,2596.9477971293313,1928.221143105738,2198.664732980525,109.02699503418175,2518.753413499574
265,2587.7027399970034,1913.7842932559986,2190.621905252473,108.87082452627882,2503.518158642732
266,2578.748785894087,1899.6858561663105,2181.478884707038,108.08556787947906,2487.597549963872
267,2569.818164276681,1885.6954219133065,2171.279492907881,106.98630165100849,2471.759599563546
268,2560.4780676794107,1871.1666775503036,2160.8350703346186,105.85718777559246,2456.4783826439016
269,2550.179883796553,1855.2824675633942,2151.2235361685166,104.82217889667002,2441.49598565641
270,2538.6188835289563,1837.986037222014,2142.8307346462298,103.88726775323414,2426.1616709571226
271,2526.1029721857835,1820.176564311152,2135.331362052968,102.96532028192404,2410.323598753427
272,2513.2904215642793,1803.0825585346429,2127.849525862424,101.91745013588556,2394.1338660427455
273,2500.525472152259,1786.9947492499468,2119.308761550098,100.63271128328113,2377.2480496453018
274,2488.1366050870556,1771.5917771693191,2109.2997484182793,99.18018733835365,2359.408080532635
275,2476.3203925616604,1756.2618139711353,2098.144520674288,97.75024995755645,2340.675605641851
276,2464.881100472226,1740.485945751961,2086.7132303001536,96.52678471385317,2321.572974704753
277,2453.183007814408,1724.4776124640687,2075.6239752702168,95.52994484171937,2302.824628679431
278,2440.5884186736535,1708.7461349753394,2065.0385504106243,94.60976017087346,2284.9608451994354
279,2426.859280754296,1693.4738965703611,2054.587252578396,93.48975814046847,2267.900661302673
280,2412.1138037324963,1677.608571186528,2043.6870618731623,92.03638163504604,2250.606991226642
281,2396.7184029418654,1660.1576742659183,2032.0304692052964,90.43415174505581,2232.221355739361
282,2381.091149355185,1641.0686778324502,2019.7508561249065,89.17705650134631,2212.699495625919
283,2365.099186692278,1621.2368283501805,2006.8682920401632,88.55769995668753,2192.372490845012
284,2348.459550129845,1601.5047931944932,1993.3413484891328,88.40892763444201,2171.601026872703
285,2331.0255064983007,1582.1888679318465,1979.181495168185,88.17422179418445,2150.6827458131206
286,2313.0805881652823,1562.934111555557,1964.6568867955882,87.43387386608914,2129.933332430916
287,2294.9953752577053,1543.198942093766,1949.816360672574,86.04331540326015,2109.189571186105
288,2277.2268564031206,1522.7392884420042,1934.5809420204973,84.07920362611169,2088.0083114562885
289,2260.443647581263,1502.2032570436418,1919.1913716519691,81.68425852201774,2066.3558284739493
290,2244.2744280716743,1481.6244909167895,1903.721062307198,79.15868552228022,2044.3655463630716
291,2227.7761937331043,1460.7452113953614,1888.2274649480867,76.92478879922847,2022.4915962645355
292,2210.4341256523126,1439.8508286411543,1873.0272380845772,75.38859955724791,2001.6227598840078
293,2192.3031588028534,1419.2612369217927,1857.9394585345472,74.34834334058671,1981.2510365215787
294,2173.797265038211,1399.0045637714281,1842.4344904090349,73.27033779367609,1959.971066867895
