bp,B1: 0.1X JW_Sheared gDNA_1,B2: 0.1X JW_Sheared gDNA_2,B3: 0.1X JW_Sheared gDNA_3,B4: 0.1X JW_Sheared gDNA_4,B5: 0.1X JW_Sheared gDNA_5
295,2155.469965384556,1378.7199461233843,1825.9842802051269,71.6948952158647,1936.4757779250842
296,2137.7473806038215,1358.6467069483676,1808.8379018545095,69.77769551845208,1911.573964076934
297,2120.0218484181696,1338.9294767673023,1791.1772480443392,67.99479898204633,1886.2338904881567
298,2101.050615303496,1319.6826610457435,1773.0961907987491,66.8333358711744,1860.9583133477051
299,2083.135766544178,1303.2896774097817,1756.9564693873228,66.39224837017504,1838.913556509755
300,2062.479999999999,1285.04,1740.1099999999997,66.43999999999998,1814.4699999999998
301,2034.5499999999995,1258.8299999999995,1718.91,66.47999999999999,1780.5499999999993
302,2016.5228923922725,1240.765584963984,1705.5456895862965,65.97015112074429,1758.11341354204
303,2002.4467492747888,1226.4109224305046,1694.8575737787744,64.81398721914485,1741.112093768092
304,1985.0658761804032,1209.9015378189347,1681.0584525865372,63.10852038114594,1721.6613821693977
305,1966.3743239116657,1193.4157066166072,1665.7869936847208,61.0649921550517,1702.3938776733846
306,1947.09483374472,1177.2952851169562,1649.8574838064014,58.96894999283426,1683.5190093018462
307,1927.0159131726946,1160.6359471870992,1633.3361402050637,57.125163581918564,1663.7170072197341
308,1906.820593990048,1143.3156479563413,1616.6146995133179,55.768284991557266,1643.0808304889365
309,1887.0460630296723,1125.3712889614774,1599.9250371603075,54.979567453445824,1621.9796482727593
310,1867.777174046094,1106.869529082417,1583.2144928295374,54.637120680371204,1600.7120191592996
311,1849.0160099655327,1088.2878407414335,1566.5741013191207,54.41026220666512,1579.3356755804798
312,1830.7253716516375,1070.2857771327735,1550.1702382498677,53.93903212346178,1557.8374184911625
313,1812.8261734910927,1053.4209803097597,1534.1383521139046,53.083298836532066,1536.36046358189
314,1795.0580008626655,1037.8121323613514,1518.4729483627345,51.93683088958063,1515.1973353524268
315,1776.964815096065,1023.0669069506007,1503.0000488466687,50.79945581166294,1494.7129135388466
316,1758.1057398735375,1008.5479770082601,1487.437114863335,49.86947839135348,1474.795627246922
317,1738.2362410466646,993.6969191636624,1471.5553038855046,49.26539189427143,1455.0886079391223
318,1717.592845283239,978.4230309584979,1455.3834880255488,49.02909757130994,1435.175742232915
319,1696.6191271907087,963.0012134513507,1439.0885887562893,49.14571998595677,1414.9705933826308
320,1675.867935302618,947.9393911934284,1422.904532849951,49.52496567302212,1394.724134955885
321,1655.755710399885,933.3762015217123,1406.8749388693004,49.88275947264246,1374.6775250689739
322,1636.5460385452343,919.1128222861739,1390.9788686835093,49.90211813832355,1354.9791544221366
323,1618.2761443661723,904.5448783118063,1375.2207317324353,49.37171050084081,1335.5944699663526
324,1600.803830727773,889.3215427016083,1359.6202255589824,48.32422434770293,1316.518896557832
325,1583.8601455388903,873.4499835409435,1344.253020660007,46.985662415041595,1297.7989715104127
326,1567.1983045065226,857.407620079792,1329.4359704607273,45.53572013201737,1279.4972715077988
327,1550.6524816987783,841.751497220899,1314.9251572827152,44.09463322018523,1261.6400272462085
328,1534.2054478590314,826.8726472102725,1299.475162380618,42.695743256661466,1244.1725670902213
329,1517.9814103294668,812.8601720431589,1285.414115669948,41.27406270433783,1227.0207725750097
330,1502.174657391179,799.5483675729062,1276.6057906189574,39.79225875299954,1210.115059429216
331,1486.857632790541,786.6015559353342,1270.8210734238287,38.65372213665217,1193.4432874739878
332,1471.9411331538797,773.6492333782031,1263.7670530405826,38.03257167854141,1177.00734521858
333,1457.1377570505097,760.3552970089922,1251.187185860383,37.50921638680375,1160.8001353045388
334,1442.3299999999997,746.5399999999996,1234.9799999999998,36.78999999999999,1144.7599999999998
335,1427.5871978370722,732.2045451971649,1219.9817823079234,35.84025108235926,1128.824928733569
336,1413.2102680100284,717.6602028881665,1206.141986881175,35.1574273166363,1113.0780687787521
337,1399.3445445608124,703.3173868601234,1192.7447678580181,34.98217553015572,1097.7060511587856
338,1385.7920741646424,689.5873846428071,1179.9105505061439,34.9826945315575,1082.957092979654
339,1372.0589967308977,676.5530875674162,1167.6046934060134,34.8567317787476,1068.692572338093
340,1357.5747382777474,664.0393092461006,1155.6893390353844,34.43203104953893,1054.587725592068
341,1342.0585307122433,651.6566205130955,1144.1210432112725,33.82878600444588,1040.4562165530742
342,1325.5613468083466,639.1434082800866,1132.7012938118003,33.21060554314976,1025.3730161912572
343,1308.4869525957756,626.4893753479064,1121.0163610738073,32.69242084128116,1008.0370555508548
344,1291.2752987636882,613.9156601259718,1108.7621724693238,32.184109086350475,992.5496042633025
345,1274.2367561310919,601.6828705835238,1095.7780603393837,31.547104375716135,983.2182251924115
346,1257.2738442474902,589.8353413147487,1082.1383679078942,30.813422026764403,976.6127225728986
347,1240.11761275699,578.2758955050317,1067.946797561834,30.16947893669734,967.7789299809195
348,1222.432062734929,566.813512162179,1053.302015867126,29.91079771279475,952.6394378529915
349,1204.1937187987364,555.4162249911602,1038.383240330071,30.10683242448127,934.3413193174539
350,1185.5451748674088,544.1380992387593,1023.4354250741732,30.60897101137934,917.2293579163063
351,1166.6858929122502,533.0628494768699,1008.7659934915218,30.98233976101533,900.4564662436485
352,1147.7376712250318,522.2480723332958,994.3963624202446,30.8797620036227,883.4862292023356
353,1128.7590994268744,511.71875782327646,980.0192315370023,30.155108596688727,866.8132760073265
354,1109.9560751978497,501.4883344274563,965.121244995373,29.091663280124305,850.2708109607295
355,1091.5725911044326,491.5836466092186,949.3574727668006,28.124801251212656,833.4573635948832
356,1073.7907768610232,482.0647460526326,932.9431186105384,27.640571322541383,816.0886719437328
357,1056.4966334070261,472.89302404736554,916.4599505144365,27.628676897640155,798.3352233667731
358,1039.3295387465319,463.95561174393686,900.6482746589122,27.737541583749344,780.7475981998413
359,1021.963856835145,455.22521106528626,885.7223664360523,27.622582951373282,763.8446515708296
360,1004.2749865393498,446.34552652455415,871.4933638955308,27.112405494589805,747.8509226425359
361,986.5063713590208,436.4424864911196,857.3585073200182,26.35872215182403,732.4533937177365
362,969.0194295413596,427.27093480288596,842.9773678544134,25.521573571658966,717.3697368339964
363,952.183132004611,421.6908058068271,828.3158728080201,24.70309957999971,702.4670781056608
364,936.1287249799954,418.0603225907154,813.6518530091396,23.84067238082974,687.9736919408913
365,920.8097090283554,413.58310890226437,799.2793357593226,22.909999283678886,674.0652918213508
366,906.0010196904454,406.00628682052815,785.3628287562958,22.041908183814154,660.6431685864903
367,891.5299999999997,396.2900000000001,771.9799999999998,21.49,647.4899999999999
368,877.3029321754116,386.8463870420321,759.1186351578756,21.509741203757848,634.4349275550853
369,863.3516801358973,377.3544434161875,746.6068822329426,22.06919491623156,621.7397658861588
370,849.6581399609009,367.44730569200993,734.1706823171659,22.891211540431982,609.6549868675193
371,836.0778569681604,357.6929565873874,721.4749020546803,23.458872647019238,598.2094703433563
372,822.4000317917037,348.4310698247039,708.508037841554,23.41989438169196,586.9724354268897
373,808.4364027753562,339.7710886029681,695.4727171873681,22.65247427291411,575.3780804717436
374,794.193744509839,331.6498892988712,682.635269263758,21.452390242488118,563.3018611118125
375,779.832997754305,323.97723197330095,670.1421957672792,20.17456114303206,550.9091653815491
376,765.6435930519245,316.68685629755976,657.9674978290583,19.10516429870198,538.576292689796
377,751.7683575576243,309.81395639393696,646.0841626061149,18.27491944791643,526.3234598464038
378,738.1991652797695,303.42494217357626,634.4705139969083,17.582098190749885,514.0003227114267
379,724.7200109834399,297.52068259615834,623.1029169730591,16.921786204757105,501.5283388695441
380,711.1390914578042,291.95082492403463,611.9090625318951,16.325346116702008,489.118598295555
381,697.3656176594535,286.4188628482951,600.7847128013057,15.96683288291191,477.2722213883194
382,683.5294803285805,280.71771815312485,589.7959641038868,15.925045040708822,466.31128075541903
383,669.8460668573675,274.7409040832781,579.0792746863278,16.138955983575446,456.3242269533128
384,656.4976377522951,268.5286322504399,568.7462463628168,16.309881198477132,447.0265184660121
385,643.579654762964,262.1621579526088,558.7593708826587,16.162756279365112,438.125803428891
386,631.0970005059997,255.76377772545186,548.937085999005,15.525600110727835,429.40074229846863
387,618.9973283214093,249.60225744090224,539.1046845762532,14.490550975455944,420.75468345607993
388,607.2518821802488,244.00166951838656,529.1294811257237,13.282366677544532,412.116423776853
389,595.9279329508038,239.26781462722064,518.9669270624054,12.185852991780498,403.3650415543209
390,585.045263835607,235.4239383854423,508.6880695502543,11.324198290052609,394.3683924540692
391,574.5377254382076,232.21666249726852,498.47485005660343,10.651461501355156,385.0318143692333
392,564.1623380805653,229.2282465959116,488.6152850398003,10.014208056927302,375.48514208674993
393,553.67993534457,226.10152356235741,479.3029897408661,9.3216730241201,365.99051654162315
394,542.9990399298473,222.70434464992218,470.4812964929099,8.676652840569767,356.9092372321148
395,532.4251779553564,219.00269160178925,462.0800716963739,8.269771815077346,348.445617547335
396,522.4215392479205,214.9891638626555,453.9745883035536,8.291214374021413,340.5355918434614
397,512.8296939576821,210.5265417620715,445.74131407309005,8.69340764675848,332.48202223554205
398,503.9487937089427,205.87310771331454,437.62566657699745,9.319363921777196,324.2263548817292
399,496.741280309697,201.84520848485653,430.77035459208327,9.939393542686249,316.8196602722256
400,487.01,197.10999999999999,421.64000000000004,10.259999999999998,307.88999999999993
401,471.32999999999987,190.51999999999998,407.3399999999999,10.05,295.87999999999994
402,459.31927336698715,185.88719227442397,396.5919649053553,9.505534233671916,288.5233600244338
403,448.42913676425763,181.84992541070983,386.8603114410222,9.014343631247758,282.8834667366147
404,436.6371440769209,177.66152259082713,376.2775308154561,8.853033127978158,276.417913199229
405,425.5453534248072,174.35264702460745,366.46138612463346,9.068650922343181,269.67903694364446
406,415.0534437643465,171.9394560830134,357.4281388194022,9.384929430537678,262.08016661762275
407,405.2308139508799,169.92467962523605,349.1843531839895,9.594889226425188,253.6048508026594
408,396.4095156293842,167.5635588145345,341.71363251820895,9.612577741074432,244.8131420867494
409,388.55152975471026,164.11023680886962,334.40304233506924,9.409698097959778,236.23989570889694
410,380.5698768667854,159.46268765623938,326.60152062965403,8.885403535891006,228.25685320135213
411,372.5568549981959,154.16341881691287,318.0670312899729,8.049680822491515,221.12211507703705
412,367.34000013808577,149.1927788489494,309.2917426877788,7.214198403211467,215.00354078458392
413,364.02786167601334,144.88994855316582,300.90984744855325,6.753969635067033,209.7522704499897
414,359.62406006398896,141.0257829219806,293.2756820699892,6.829459440067676,205.00530829856552
415,351.6092892402396,137.04822558743464,286.20346444165205,7.26300107149678,200.28794979471655
416,342.5852689928828,132.77308572252846,279.04747223320146,7.864680341607625,195.16110174562783
417,334.46949340973106,128.50034029416517,271.62386038478735,8.542781509679699,189.59641548596076
418,326.50834382490024,124.83789982427537,264.4815654117666,9.291123064651066,184.00470414991702
419,318.5632187479537,121.96736398291448,258.26065602745444,10.010367596885791,178.69243580204443
420,310.57602332685167,119.66743830251217,253.1073167750548,10.60633250984091,173.67355686367682
421,302.4332314114314,117.47543576116102,248.59365944028417,11.051565293251493,168.74983882756337
422,294.1972942429982,115.02732715953275,243.96756893102526,11.438293709635458,163.82070087529013
423,285.91118349922755,112.24834366715885,238.630725566919,11.821381589211434,158.92371355859675
424,277.7088891385294,109.39691693941813,232.43717052211272,12.166725837972447,154.19040092201865
425,270.02465678250263,107.03493127736155,225.97558719594244,12.32953460178457,149.74664902294262
426,263.03894338632404,105.38150255838103,219.93583707670606,12.140168415030685,145.45642144296923
427,256.65271170901764,104.16305644684275,214.7587921445519,11.436287257548262,141.088799087131
428,250.57674763153412,102.62473050362009,210.3754817714441,10.122727472249224,136.5489138739742
429,244.61994566859036,100.26841645669862,206.38426917139782,8.443380010440668,131.95440784265188
430,238.68321727404737,97.14541545954683,202.27416851648866,6.880818900969538,127.4746343899011
431,232.7855475384652,93.91214621737782,197.6287804547542,5.980646471849232,123.24659301474449
432,227.3049238889222,91.17554183550847,192.41808607900904,5.908822727563932,119.5634158818115
433,222.578665096884,89.03947512385892,186.84919854826626,6.374671565092092,116.58887949314592
434,218.62914286631465,87.05817435048124,181.25421584958073,6.751889736928942,114.18332483701829
435,214.97830355696732,84.84935709903554,175.98167929035367,6.622733242868735,111.86577803853218
436,211.08037435554272,82.5393158968894,171.2762349998869,5.926274717624821,109.22815102010742
437,206.53362519763172,80.69334764123941,167.14889851406414,4.953828721830624,106.13842559445932
438,201.21774970208452,79.73753470632029,163.1883962082394,4.210089106428171,102.85911556016181
439,195.28260844828793,79.52269198760807,159.07668760055728,4.121194502824616,99.748446974134
440,189.08363891802045,79.42522330402595,154.72118399447717,4.814846326519997,97.03201540285016
441,183.08570706018378,78.70431489795773,150.26827834869954,5.878919428495885,94.56665768792537
442,177.7888576285592,76.87187945021562,146.08603582014385,6.699249833620281,92.17381031878482
443,173.43116748856772,73.68903331094153,142.5159281844061,6.880053456302781,89.75366662261789
444,169.69423478554475,69.1366679778768,139.58497894136477,6.629367301353589,87.34116368989358
445,166.13164368895426,63.61523398733971,137.00973237173443,6.400158172900797,85.02619426622337
446,162.500724116056,57.93864395001562,134.42258116336023,6.526457669768264,82.8844338607538
447,158.9103861926578,53.166328180753574,131.56793642375698,6.978485393388223,80.89621072026944
448,155.34680088107424,49.6838130791224,128.41435895086258,7.477594285187887,78.78972611484524
449,151.6632350865753,47.383084531918584,125.04726512935824,7.6915968587138295,76.2904790234358
450,147.6623098900816,45.89345723790023,121.58024494319201,7.368953971820978,73.2981356282715
451,143.35324735507587,44.99076303817661,118.04776686062426,6.479070407076266,70.00164877008513
452,138.95713987214668,44.48483542718828,114.57523774004211,5.282352060214418,66.75673523125975
453,134.7985926792471,44.12713048165192,111.38982524355382,4.26869846960572,63.941969375485314
454,131.0193869956452,43.524393501352414,108.65843628655304,3.9020586205646404,61.695322549351616
455,127.54917594957799,42.51832381044232,106.28022988471021,4.232936323659763,59.916839242234325
456,124.2139458776267,41.23635981203102,103.96739909032613,4.957951552630389,58.53092342629962
457,120.92466945754347,39.99037828473027,101.48265939114899,5.7058058299159695,57.86062094025835
458,117.60241224795584,38.93639509392318,98.73174403263904,6.308424698358712,57.585270235999204
459,114.249798980734,38.05281825366962,95.7938952371403,6.753231540375885,57.191797049196055
460,111.04504109318421,37.1909010254518,92.94129540399123,7.066042119239366,56.69615968628674
461,108.15617205634003,36.201350557650656,90.49291363953759,7.215055216613166,56.103170042821546
462,105.56207977891171,34.98425143378543,88.6031463103485,7.164345198335211,55.30948724312887
463,102.9859775139277,33.539150218162405,87.10063224358325,6.93689115618784,54.12129355591522
464,100.32447212523695,32.06406754026902,85.58027833059141,6.644418458512188,52.47758070009025
465,97.64699882263793,30.85672673895758,83.71555590061217,6.42763379027302,50.38005046055695
466,95.09952549618119,30.189265649996095,81.45099156660953,6.399216786880509,47.90305985279854
467,92.60348346976735,30.04860954529224,79.03916678981746,6.558182612004142,45.4259413095854
468,89.9665814546531,30.17354606954308,76.65921128252194,6.796567895307041,43.43195043568459
469,87.06392065842698,30.20170843714028,74.29724146418245,6.965831075122098,42.34517179725883
470,84.18077899216878,30.023810905627684,71.85457827410681,7.045700562101851,42.30198938765469
471,81.66892508658024,29.828238211740256,69.46802286009274,7.085282635428342,42.990400987018
472,79.71338034330647,29.874080292762258,67.46511828313625,7.122271849333322,43.75300951747633
473,78.10009659519721,30.047661701686483,66.09748379053538,7.070742665991757,43.899905410444504
474,76.59212860222038,30.015005415647813,65.39031468812054,6.828691731979298,43.21103461440859
475,75.06748876170997,29.498560451238227,65.13812448733357,6.3552725343716885,41.922930764055664
476,73.59433619939638,28.57768750416403,64.94199392513953,5.7374446022286785,40.5427663413804
477,72.32165731797498,27.479392370703437,64.4096820210134,5.102287236495301,39.2566346972188
478,71.37062605443768,26.446904918720833,63.2805210689712,4.604725170497192,38.04190259869634
479,70.72398567343653,25.636923910284487,61.53884952589653,4.415927518527174,36.857448023497966
480,70.1030763349439,25.04844923422275,59.46975653907781,4.6340349951715,35.80507291984695
481,69.13944337862186,24.607659742400525,57.39905513938647,5.211359521047461,34.96204988313701
482,67.52933948135752,24.220633122347067,55.59459310464062,5.96799859241271,34.26515105650937
483,65.22320703030954,23.776385191603215,54.49564142820187,6.842268260211402,33.52283458859027
484,62.41055256033502,23.13200153557005,54.01595259653558,7.656720574997191,32.66108932121588
485,59.49784591672409,22.14383456531083,53.501135029497405,8.167761938664917,31.776979194612075
486,57.0429488946347,20.796119189038727,52.54594970212906,8.531870657310991,30.977540220471653
487,55.37069751756533,19.405245092106856,51.17331435218148,9.072743599723447,30.25899892117391
488,54.46592659855939,18.49037850857471,49.6862631451732,9.884632675042871,29.547660953551418
489,53.988507067444345,18.37229030528023,48.30402307356305,10.256717941090239,28.84942878432472
490,53.583769626072005,18.914340787884726,47.243326819313054,9.947219389717446,28.234173945247996
491,52.984815447105056,19.714276368456257,46.57941336912783,9.242909318128541,27.773832421640815
492,52.067839147830746,20.4322358835766,46.04980595809019,8.639751169341679,27.457225459315072
493,50.81918558170941,20.90159666680085,45.44496943312439,8.297828902200266,27.15733569781689
494,49.31598128877846,21.011294543781727,44.76802853107353,8.046801925070856,26.720938584540093
495,47.713291044950914,20.636223410381948,44.27514777654782,7.527043993199507,26.076864227612706
496,46.184199576181136,19.94822406580374,44.01585733182236,6.73869983272841,25.360171867837707
497,44.92294629721749,19.276936211999786,43.69374246443673,5.996626677609736,24.77907794005389
498,44.138169803862624,18.933621463552527,42.7977690066965,5.7511890911561565,24.470563651937386
499,43.98542491616132,18.90563900969937,41.47313123536444,6.055405937210807,24.285401321886216
500,44.47000000000001,18.82,39.440000000000005,7.03,24.040000000000003
501,45.209999999999994,18.29,36.5,8.539999999999997,23.76
502,45.19465981633477,17.82598524845595,34.80895179469331,9.044628080836318,23.880905135986062
503,44.50652194669339,17.52063752153377,33.95508963804695,8.583560616688375,24.3146255882304
504,43.471474494518375,17.342625306076407,33.115882501298046,7.596846819384533,24.798291747588685
505,42.209619921414664,17.368935046882143,32.45952152584965,6.2628892262992055,25.052323319085446
506,40.8155085754548,17.59070811499369,32.07835295272589,4.8941108210524495,24.873766284784068
507,39.387437139707664,17.862403463640856,31.77897159224857,4.016295813452565,24.17903102440421
508,38.01310129539282,18.062823321663597,31.49164106363301,3.817976551034313,23.07642650736439
509,36.7722034736898,18.120039437810178,31.264418069130294,4.170740229993643,21.825325538964975
510,35.753433781596556,18.136822326731235,31.12444202717918,4.7523476137339955,20.67094968468097
511,35.02511986707457,18.286249824531936,31.075422941069554,5.201242906146463,19.811157729012397
512,34.53934279610944,18.66391968062831,31.069364838040773,5.402930781317971,19.26736661664476
513,34.18930110848283,19.253111350753045,31.04979122080113,5.381901350619636,18.986277822125004
514,33.80416176692872,19.80725901694154,30.977055644194575,5.334738992531484,18.85450590359089
515,33.23688558192709,20.085333369601614,30.819732484969467,5.4623273419970575,18.771393644133013
516,32.39422960040935,19.920880241130238,30.554537272082165,5.924033804783637,18.672700859534523
517,31.22685322725178,19.363504059721993,30.152112826999755,6.747129785773858,18.54605529585585
518,29.73747953066319,18.65168213600603,29.58370232276828,7.824769736296916,18.424524767078296
519,28.079423815198556,17.97396649723373,28.886530620895694,8.90410625472736,18.343990098062783
520,26.50045932050692,17.453784991721278,28.14456840943393,9.67862514728842,18.32256918219569
521,25.307276619513498,17.040391222786603,27.493280290634882,9.974369776807384,18.281950927685184
522,24.750700734292533,16.609937452501775,27.07235062631432,9.751230766581456,18.12277119948482
523,24.85770765703463,15.992269712838706,26.98330521551452,9.236865864088356,17.7775199430005
524,25.489976201644915,15.18865661612555,27.229734405706118,8.66932974721764,17.249254236236318
525,26.294634884402473,14.505257059420101,27.651951847864577,8.213396073044391,16.65154098447956
526,26.940487334941604,14.046026031601137,27.95634859693544,7.899662471219779,16.049294242993046
527,27.16241174951399,13.66352764697757,27.743415796210314,7.631790756276793,15.442749318533927
528,26.93161155542599,13.139285918870112,26.819461757656804,7.389920600998342,14.811991600918061
529,26.38300312775927,12.29544733342596,25.19334944063341,7.219056380878244,14.142742908052302
530,25.739506384328383,11.433956695825737,23.28692496611715,7.237678588995767,13.522054010094566
531,25.20223319322439,10.923557117270626,21.645112987410034,7.539093344799856,13.071379628292798
532,24.78548052839188,10.737901940868268,20.700394929338156,8.03507607880339,12.897981820282036
533,24.419641682315795,10.758197976422636,20.63508689697591,8.557529583706426,13.032025893795508
534,23.953983507476554,10.854440646182944,21.190475673604105,8.863051248380092,13.357709303705056
535,23.349076724421252,10.992577335334355,22.011043919449502,8.826206466665028,13.682492553702609
536,22.709119101360876,11.255468814304866,22.703295967255002,8.478524879110036,13.75178385261118
537,22.173214608755437,11.769170698076268,23.086175876622153,7.9707408702525475,13.418164618046685
538,21.874215145505566,12.64584389295395,23.142968395931568,7.527371612894239,12.633107175394764
539,21.769530997135593,13.720805219610524,22.936953240789812,7.3399739310106655,11.48724385412152
540,21.740882840309446,14.718044338476577,22.54833295692736,7.562445021591297,10.131045696678097
541,21.66542048140536,15.385804371213217,21.996923417082204,8.259030912205468,8.72141033672634
542,21.484988956629998,15.609038671170595,21.282053933039442,9.390193677115388,7.419597941546191
