bp,B1: 0.1X JW_Sheared gDNA_1,B2: 0.1X JW_Sheared gDNA_2,B3: 0.1X JW_Sheared gDNA_3,B4: 0.1X JW_Sheared gDNA_4,B5: 0.1X JW_Sheared gDNA_5
543,21.28713762212289,15.564336170105616,20.392491910059658,10.731638947063079,6.392252213422531
544,21.132383675859106,15.452945312248561,19.41474848108178,11.972763579774279,5.765936874706314
545,21.015542475048733,15.443355104961952,18.566931307890123,12.732215584537048,5.602629069543534
546,20.875995677514812,15.492607378819233,18.058448104268045,12.806003590815244,5.798656128614747
547,20.626041844844373,15.405849018727082,18.050549675049453,12.16534436713313,6.124614342974297
548,20.293799655401262,15.134353809888491,18.430230745324383,11.003116287346602,6.392815345083011
549,19.962833623232818,14.747816589544996,18.949564467786555,9.615218529037675,6.4964007113004145
550,19.709938843602,14.518394554618492,19.35321029484043,8.285063103199423,6.593146011424779
551,19.58335551949059,14.687265832758156,19.474252306746482,7.237706334174604,6.877532511691973
552,19.562689788763702,15.26756190443406,19.378480040666734,6.556188172995654,7.443777509335169
553,19.597281026109048,16.132780504798284,19.196079266135957,6.22280069802474,8.212978731546771
554,19.60744129106232,17.008533576253214,19.093121148813918,6.104677434993063,8.877981626847083
555,19.507438778622436,17.723444117560376,19.142345782242145,6.0824195589850625,9.219418522665961
556,19.212241379925253,18.207785860180536,19.32115024819849,6.070776468187294,9.146180828280869
557,18.67433097462379,18.373502336841966,19.526726859412353,6.111227727697472,8.869712871791265
558,17.891713567493703,18.120265730777255,19.630690125439788,6.2927570323407105,8.73283745667219
559,16.9901284376857,17.346305175836548,19.58748528019625,6.598013730954149,8.920601062546563
560,16.13696609595363,16.05384497160708,19.418908385336934,6.926058273538214,9.451155795297986
561,15.502126327560154,14.546634858729735,19.264028012278217,7.034153401775275,10.008035224839917
562,15.185175196977262,13.190791948303737,19.213562454409338,6.768147887847152,10.304052721168357
563,15.162453355294335,12.356233818055518,19.23542364134467,6.171733236818251,10.21343682088625
564,15.327062106167567,12.165870392077682,19.167120242905987,5.407166217702398,9.859748900326153
565,15.506565711430195,12.476149631646638,18.74216832780937,4.7328505651399615,9.592783478604346
566,15.613220743770126,13.004223515158138,17.889487721194136,4.342130432501937,9.611444516664806
567,15.63077569526169,13.412004231468014,16.703138251209392,4.36563382382839,9.957412002047699
568,15.642741673310708,13.504025103148347,15.516445106093377,4.818814358917228,10.33603358721918
569,15.746730662412881,13.20263324638746,14.684905751444962,5.61971220217796,10.385716315673836
570,15.965645241925577,12.647823244343945,14.345898476717759,6.50117806568066,9.933626363583073
571,16.25424307838034,12.05450395301753,14.479485820619901,7.153603990277068,9.047974759707559
572,16.468589570229902,11.689712681141762,14.849905171793614,7.267996992678727,8.185614518603414
573,16.55673790567436,11.672053940088155,15.243548628613656,6.771291765504046,7.743019764033115
574,16.587619015978834,11.936093026909674,15.508159760356163,5.871189774135833,7.966959185724556
575,16.671004925656202,12.311909230329919,15.592446727113048,4.930796014443506,8.718506459803743
576,16.918863953659198,12.588721130516648,15.511704624824194,4.371681655228358,9.584893922872643
577,17.29827791013476,12.721393078708346,15.273726425060142,4.355339461522691,10.0726536477654
578,17.70159016198567,12.75079780296579,14.891928696829286,4.860147653178195,9.847748617385674
579,17.965233167369913,12.78273122558878,14.414911185180689,5.581290373394456,9.29276335823579
580,17.970027641142398,12.887602036947605,13.948173799662028,6.230736612219915,8.78622060588839
581,17.722860967716503,13.026895211728492,13.700690578574447,6.705022873662922,8.330302531144088
582,17.291345896672365,13.188273751306978,13.812430851179926,7.058091789627963,7.840888675382759
583,16.79691734246299,13.410957742026609,14.302705315008472,7.505766395121365,7.2052197467854135
584,16.30567968024824,13.719548483459734,14.98048634982792,8.092216141548143,6.612253341010323
585,15.828418132065828,14.104127667790081,15.498524218843142,8.697615112241396,6.425271881951835
586,15.307251406510957,14.395266896773402,15.539301330657377,9.047089955142612,6.488465003177202
587,14.678054340317148,14.385426495287724,14.889262000790962,8.87075127018492,6.465687269049034
588,13.989030312843472,14.030183338522074,13.719342211277624,8.233720989418586,6.320513881289239
589,13.339727263511842,13.445099837107287,12.350973452026087,7.365457573818881,6.136694035743134
590,12.879504340851797,13.030625607255367,11.21618408004236,6.673781909497003,6.090022976144423
591,12.679522203056038,13.05822272568061,10.6147779150031,6.427963767996159,6.24133127483669
592,12.679227360776949,13.527526289346493,10.615139403393686,6.643174756846196,6.458847622813487
593,12.733081867186852,14.142327014547938,11.092144646559714,7.179616050139479,6.583615089790264
594,12.648870513802516,14.397784379383332,11.779268675694656,7.7938494982447954,6.466441340240655
595,12.401733981351427,14.075785297506226,12.518793320098093,8.372003548456764,6.137700005825349
596,12.08180334794808,13.190111509050421,13.228206223406172,8.87624715312251,5.712488565209447
597,11.904634160572158,12.13023229473439,13.89885462204884,9.295764699781582,5.254987787343922
598,12.076984898984442,11.312477991192184,14.506138037800659,9.612592993642574,4.8102939522193475
599,12.67156459776831,10.903330697715907,14.9178790706477,9.766545614464661,4.415679191171388
600,13.614132309432533,10.894127040620246,15.017041033869415,9.733005912989908,4.175258225833677
601,14.625757408415128,11.063567795808503,14.748171587200702,9.559929165394045,4.300297014559644
602,15.404052511186542,11.289305489188429,14.18976320355304,9.338531638934816,4.88246191901497
603,15.661740772929242,11.570712652878367,13.542570365196635,9.188234046688969,5.864063379655118
604,15.31925885745331,11.937988752429554,12.944006745638442,9.140028184958453,6.976376316635852
605,14.456961679718914,12.405931411897138,12.470170774706302,9.15912077861961,7.849786814283242
606,13.352004589805679,12.811646558493436,12.084239751478998,9.145400376622758,8.24856246424284
607,12.311606604899577,12.97491288307708,11.723000541286977,9.005178194750929,8.073246674436264
608,11.513771372248947,12.866167773809062,11.367923221015637,8.740714911352448,7.509981268544391
609,10.996890715321813,12.591886574490669,11.043551258474151,8.414888300635157,6.829048603525756
610,10.586981649361789,12.453556483663645,10.838157759873907,8.166551718417322,6.34550399028179
611,10.15550574074691,12.635493723897852,10.82764626474029,8.084851934139628,6.23153426356839
612,9.665348940867922,13.146506269678522,11.05908056949119,8.187360317220396,6.475914240380237
613,9.237653085613735,13.780240740136062,11.496837388056685,8.425393116976151,6.881298154126547
614,9.082343068538856,14.21632680490441,12.033230261230978,8.715215156164813,7.158715501501279
615,9.313259212038547,14.296335608489608,12.448152535718423,9.01914201380236,7.19731387165365
616,9.954810144626581,13.99417001725313,12.506224962658436,9.324497834710183,7.005469273799216
617,10.847645086286443,13.526818039324125,12.07981464394585,9.64143658687731,6.763263125502502
618,11.766643457833748,13.15010951120303,11.180853244450459,9.9680378629845,6.61282783099398
619,12.439879824659675,13.080292049958887,10.064221309328262,10.265262210349137,6.5330611324819445
620,12.717485685139929,13.368187601824374,9.020553043794763,10.467049350212807,6.472764298717967
621,12.621740863942222,13.850977653355702,8.334320951735675,10.480391219440719,6.375614697766727
622,12.329495672551822,14.203572751443136,8.104355277464261,10.23115912630216,6.2863085192778785
623,12.10701253162725,14.017840029379359,8.273273928313225,9.677008192108477,6.303379048901455
624,12.058981360627715,13.125445494644008,8.680828561947564,8.8969796972026,6.340246200837767
625,12.166992865877964,11.567348926236468,9.147479066627104,8.033735457946097,6.221334652671732
626,12.211520908688268,9.798718866690406,9.605778650708329,7.263481724173913,5.759320545441958
627,11.997437415625853,8.35060979158907,10.052859915851382,6.726276404933873,4.88224378530741
628,11.51966530013579,7.6658128096350175,10.569792674725605,6.451822034741557,3.8067388428343367
629,10.865033900291097,7.882319112739451,11.22349058545325,6.4006673089945885,2.839857294576841
630,10.208123128353156,8.710003991055832,12.033531665670036,6.460055230586072,2.3469334616541198
631,9.65028109204466,9.720019877007088,12.855769243220932,6.567337185959719,2.5066688762932823
632,9.217161650372967,10.43289227132919,13.409546370711887,6.712353289724859,3.3015259475137015
633,8.887458011802398,10.733474198018635,13.448923170235387,6.915227712004874,4.466790032394194
634,8.609201112524056,10.725693480020444,12.827948445809092,7.200925698795082,5.625708252518808
635,8.293266165016744,10.65796106066901,11.782467684646784,7.5471029887761425,6.459513054964996
636,7.839223047403873,10.730923707423463,10.704446785297424,7.889594815138925,6.767269882163595
637,7.146897367618403,10.89823433353036,10.09666783845447,8.089049648851176,6.621995930038746
638,6.177888600620459,11.044346701521624,10.245953457702976,7.999956668585509,6.210250470738288
639,4.999117995798761,11.015757675848326,11.051614766757837,7.494077160214956,5.8218423905292145
640,3.816249933523481,10.795655410311381,12.167156937300723,6.592859284449884,5.642021512027748
641,2.956398213841116,10.507750823512387,13.062237855694685,5.47832226970863,5.728824526205523
642,2.700507936838606,10.317058484855671,13.42924886359909,4.500179316504545,5.972453162740639
643,3.2350130536192543,10.389983138482759,13.15906283164992,4.065976011974709,6.179434631626729
644,4.388017207561625,10.783757952150276,12.490258916685198,4.375016005798,6.225416535798321
645,5.81810379424839,11.498733105519841,11.757007158701636,5.42735795672398,6.0610952413244705
646,7.042061160503726,12.475247298899005,11.215849157794924,6.823926797855902,5.796533437894367
647,7.717198123391606,13.619532970096587,10.987470181750359,8.098814261615239,5.539363486717161
648,7.81662710754918,14.794050106450316,10.97006687524147,8.81642723997439,5.332075270757811
649,7.504329113874113,15.78279451844605,11.028530073018672,8.794902759957148,5.126988630995403
650,7.112681329767547,16.29194150570256,11.019225718996607,8.140426857676726,4.789405156075864
651,6.902942244137515,16.07743880601408,10.82216785703914,7.084216738518567,4.249774507060224
652,7.06032589498503,14.986210304349825,10.341494195574809,5.916405522587977,3.5073649708100607
653,7.630638477306703,13.209875224182356,9.530902389432605,4.830050951520308,2.6987632215611814
654,8.560794232004373,11.119579664357522,8.387188557270779,3.967847598944413,2.0118031659340874
655,9.637525088045955,9.24793340546061,6.993247166636659,3.4300040449755507,1.6274987955790923
656,10.586510374853745,8.008678333992204,5.615705689249112,3.3655467092308236,1.6559820454214171
657,11.084915074989322,7.492252327260108,4.841934636869614,4.028921175774258,2.063219439401205
658,10.94315024263594,7.557650651788373,4.6885148524652775,5.19596416748791,2.7407896943021064
659,10.15617132179934,7.8398781311502885,4.470450058311853,6.086076863996221,3.509112976898563
660,8.907397894705369,8.149174358029443,4.220803950177528,6.623130692109284,4.169382282287525
661,7.5123412922243045,8.459326536003953,4.473454908288648,7.224289570048799,4.521086469086376
662,6.280461736046059,8.904181385486824,5.24050135648428,7.854376830549977,4.433431956360474
663,5.477005433220338,9.626179361788932,6.292188051683416,8.273113334532695,3.8525429672078997
664,5.201832226906762,10.514081688542477,7.390473396960685,8.255206226764647,2.912482191661193
665,5.4367898195191025,11.361299426953495,8.328920785394619,7.803259636836645,1.8084836102280377
666,5.985306492075555,11.894370853086286,8.98123118418248,7.443515130467202,0.7652742993564158
667,6.613184437252313,12.007371399768106,9.28464039104048,7.541738103111767,0.0
668,7.074656831383838,11.845159683330019,9.252813134352062,8.119604223946506,0.0
669,7.214429044249503,11.586983754244729,8.959890005356836,8.975725184015797,0.0
670,6.969841773175237,11.410907348119876,8.52584899377436,9.749489120667889,0.17908695280326684
671,6.404416183807323,11.368821100840647,8.062065220990206,10.162958903230809,1.0043868001361431
672,5.661964456220697,11.457403253770817,7.656831580529215,10.040238159030258,1.946068223088174
673,4.963990494121405,11.719092872752654,7.315360139711451,9.46928576891389,2.888489529357248
674,4.501460254920829,12.17382536145227,7.042214515178478,8.660587755427695,3.7481957740614407
675,4.323870341713427,12.745373164374652,6.902963193941588,7.944338163180264,4.468970240867882
676,4.376184387815595,13.279831267192097,6.90595713676274,7.539127555395477,4.956213465199568
677,4.478329883475774,13.532359620494004,6.951788365896143,7.451616788632197,5.052868095279456
678,4.493855566920416,13.380015451001709,6.881524695040572,7.539539273720955,4.6948177083307545
679,4.35389108240676,12.838579660816947,6.511124400893517,7.5511627369594265,3.9286629888896303
680,4.1474465826542275,12.07823411067565,5.880805081128363,7.378327107611186,2.973717246812962
681,4.053530528164828,11.343231132545915,5.173933324581286,7.0198325365181224,2.1153663363323814
682,4.254970469198805,10.815083315224555,4.6472767012843255,6.592839900886916,1.4725819948641208
683,4.840571458925916,10.59609349890409,4.5211698063462356,6.233808725418879,1.0506384780562774
684,5.608370929509992,10.611054405741472,4.830070124947252,6.016999987404284,0.6802295265328676
685,6.283761893996093,10.681999031442073,5.537430025436455,5.96567911345253,0.23454233792337997
686,6.569476580797758,10.511749184377077,6.540272938520268,6.032162073302805,0.0
687,6.383690722227804,9.906912800086612,7.658693979311759,6.140810160487931,0.0
688,5.882620430692949,8.824554022963321,8.639138789888927,6.197184721346213,0.0
689,5.253174047924007,7.517978325249705,9.252634561282608,6.148053752472707,0.0
690,4.6629196721123805,6.419467671165906,9.33546535129411,5.981363741048365,0.0
691,4.079271553800747,5.892382384599438,9.018436345581305,5.7700031626704416,0.15173677227525098
692,3.410920088262256,6.162077837256394,8.55342912537571,5.623334603788062,1.0780794544252652
693,2.633222034815955,7.0748344923690745,8.214458887977397,5.662705476641152,2.0791918043136777
694,1.8225274717565452,8.331813640270054,8.148364241717212,5.9367330845408155,2.9896599673333153
695,1.2265808097378443,9.50974241195385,8.238889093273478,6.341860252884582,3.6066138364947853
696,1.0548866911408679,10.258799995680361,8.358510058212289,6.703435411830108,3.7740376004611678
697,1.4285487476709133,10.356308395526217,8.414657299885132,6.797218758214179,3.4155822761641845
698,2.2182919892923945,9.87403425311616,8.466687445395989,6.593112732436404,2.7055205405333473
699,3.136948150891861,9.074122908150336,8.636546907133232,6.211625978520829,1.9480009666538047
700,4.050000000000001,8.08,8.71,5.820000000000001,1.0900000000000003
701,4.800000000000001,7.119999999999999,8.44,5.58,0.12000000000000016
702,5.021073430301964,6.846046839400629,7.986757234163867,5.530384400940931,0.0
703,4.881085150864886,7.093704552279866,7.420195396612356,5.583674590002588,0.0
704,4.701335074645572,7.455980477350072,6.7596261323233024,5.628216397048665,0.0
705,4.653138963578614,7.707167577807713,6.059358530671752,5.62079385341319,0.0
706,4.6854369738915285,7.890343886977505,5.425591016292409,5.619661621838516,0.0
707,4.731135371668079,8.066813916532224,4.962752288093587,5.687503422839403,0.0
708,4.742698509248918,8.262739718554826,4.7157587939607595,5.849291089308836,0.0
709,4.683822486274229,8.484104250684522,4.695351527168745,6.10833919966749,0.0
710,4.524702783027633,8.738384427940161,4.898150614819952,6.454286689214588,0.0
711,4.256817436416665,9.038854917110676,5.274925565813989,6.831912266452472,0.0
712,3.8770029120221863,9.399254417890718,5.767193066869363,7.176834097758528,0.0
713,3.413829704644916,9.807468425901677,6.3274878422214735,7.431722898149194,0.0
714,2.9349819264970223,10.219517200681127,6.921924842589895,7.547941965840234,0.0
715,2.5079702587914925,10.588963472681113,7.519558661110075,7.483506165046087,0.0
716,2.1792426618873586,10.86535839799187,8.106568969197754,7.246249709299185,0.0
717,1.9849638843779687,10.99631148632412,8.677474442216983,6.8683021562073225,0.0
718,1.945031739621416,10.939989627681962,9.2224007820721,6.398110990345728,0.0
719,2.0339392845542004,10.684189932614393,9.719002687419373,5.929407680206662,0.0
720,2.2179457872428205,10.223261317480192,10.142798186897407,5.562189372481385,0.0
721,2.454755851885838,9.586969360221858,10.47011591003823,5.355720567725297,0.0
722,2.6930611856357975,8.842393404640568,10.678138507351289,5.326351263749812,0.26319519745724185
723,2.8855785120057904,8.058967317184512,10.746308042719264,5.478297912265401,0.6747056569266463
724,3.014951775081599,7.309992142233302,10.668972086367672,5.748006840541594,1.110969421503731
725,3.0761884215663224,6.670326106868164,10.44664039450014,6.044086830012352,1.5392148818497995
726,3.0736905095844222,6.206272011197677,10.08557451443032,6.292440408883472,1.92208083205828
727,3.0333300795294846,5.96448916719636,9.605190882800622,6.458852963455899,2.211686799285795
728,2.9835545338848033,5.982959799490312,9.027589838495434,6.516704911466092,2.3616517905703316
729,2.944670254439874,6.185791064257671,8.391111545604565,6.478209187526438,2.3825843893122634
730,2.9296496343179,6.394503661655557,7.7487261143239765,6.390561715405539,2.33643329004286
731,2.9467907578619883,6.478991719164071,7.155136283944844,6.2975495288114685,2.285283131953414
732,2.9797866375574613,6.59936444890927,6.671790518808051,6.216975173432855,2.28174157102734
733,3.003849334656121,7.0150980068567454,6.3622549429870645,6.157540937439605,2.3748385250244737
734,2.9996520987756266,7.840755709479332,6.263493681217299,6.116311229354788,2.578054252408084
735,2.9584907982658963,8.909267757200912,6.360801382696013,6.067765049694465,2.835832516287886
736,2.8737133136624466,10.024828541831958,6.630745954395886,5.984077654596175,3.08551216183021
737,2.751109844140513,11.045828887035416,7.008144906499695,5.841781138533643,3.2768054277035117
738,2.6060487104024492,11.872380137033955,7.395676211067309,5.620761498759209,3.368949615395964
739,2.4515046788235213,12.418786338841304,7.700568265168084,5.308592059606653,3.331868995611876
740,2.288545109534088,12.658526927574908,7.854303111915519,4.927130611637916,3.1825861465870555
741,2.1149237120979536,12.582414799024585,7.795827847890587,4.508172999945954,2.9515701593508363
742,1.9313977768230275,12.228211445900707,7.509112242405048,4.1032522728560865,2.6816903622023327
743,1.7436808786466327,11.71114293808991,7.052413751845913,3.796467359595413,2.436275481674394
744,1.5593526081021756,11.15149110179059,6.492572980531302,3.670867782372991,2.2774070686074785
745,1.40269761427031,10.643469644067197,5.9159152035141505,3.7607292607636613,2.229522463153588
746,1.3089714077102468,10.264172079906565,5.42156192716469,4.068295589832652,2.292336384405599
747,1.3076908290226525,10.067194356752111,5.087407976429312,4.5765012292417175,2.4514078872649363
748,1.406031894204229,10.018740397450294,4.91054128449999,5.197648147561772,2.640597025097236
749,1.6051492575805828,10.064355070159452,4.8685533673706125,5.827882775326711,2.782007399466349
750,1.8705873824150994,10.145670758805682,4.916990389474979,6.385518831031375,2.817170748084482
751,2.117821162383771,10.198818714193266,4.9804017350811085,6.820038261534886,2.7149356633567336
752,2.263229775450063,10.16496374743542,4.986627872160871,7.088865049789266,2.4512831377179745
753,2.266606873760621,10.035976814866514,4.91581342731374,7.20157666627491,2.0495020399672326
754,2.11136717219652,9.83130548733585,4.776553386378095,7.196114033206686,1.5586100565632233
755,1.8054668437296018,9.570271893927202,4.588766661221208,7.109546968312663,1.02838440226786
756,1.4334532933237132,9.27093447298369,4.407160218270044,6.975307087610885,0.5101855075713227
757,1.0944418639568245,8.951015919289032,4.292247226074237,6.825781928695857,0.055277034155884024
758,0.8717836876699662,8.625372380411205,4.270809319867385,6.682566975305532,0.0
759,0.8299025229464756,8.305418270602756,4.32912821171533,6.5543001812631125,0.0
760,1.0179531896914984,8.005755481200751,4.4489146457115725,6.450432931275813,0.0
761,1.3770983983497376,7.766869453269247,4.595285788639179,6.39247849408047,0.0
762,1.7987281421301171,7.641150970983849,4.725742953818302,6.407498895887565,0.0
763,2.1754343973742354,7.667742979668723,4.815119657222925,6.516810609951856,0.0
764,2.403692306790613,7.850570541777163,4.884212675209964,6.726450761378147,0.0
765,2.384790295880053,8.186410009395411,4.961084902038056,7.037995175788068,0.0
766,2.1161210781279864,8.640041267473531,5.068092039765526,7.407862149211045,0.0
767,1.6911816550044763,9.144247733825422,5.22188259825039,7.747312448084307,0.0
768,1.2115610847593539,9.635005532044994,5.428264352027739,7.970794961608234,0.0
769,0.8035432775391024,10.077214892409144,5.626205856199252,8.025264472237419,0.0
770,0.6026012888638345,10.447049960443033,5.72876861695653,7.870505965424721,0.0
771,0.655859147535996,10.725543818632023,5.66858050302774,7.505726239313281,0.0
772,0.8132745484351143,10.904514274780444,5.422054402923489,7.018024197966165,0.0
773,0.9081945943821953,10.976610257831696,4.976402278105798,6.50530031946391,0.0
774,0.9513292642882957,10.923414609146747,4.404716668658081,6.046237612724834,0.0
775,1.1050291550351194,10.717048954771895,3.8535157621324694,5.703088653400544,0.0
776,1.490246724577714,10.335163403118951,3.457831385772275,5.524391391088666,0.0
777,1.985120656792953,9.786011549143371,3.2800272526884307,5.489506338251413,0.0
778,2.3892812422032264,9.088066601346958,3.3581101704730862,5.555236234279621,0.0
779,2.5871830606055237,8.281599252482145,3.6692837239429537,5.68345721363635,0.1272974144641392
780,2.6193316632815145,7.446949425947129,4.0789756535531225,5.845397449534239,0.43250640939121365
781,2.5411891993219387,6.666681538406037,4.444816361899808,6.014727859677895,0.695485032050406
782,2.383231366853479,5.994581625911532,4.682684366237807,6.1850226012439125,0.8622947531725091
783,2.157687040262708,5.463419773139312,4.750994960369247,6.364390544763134,0.8727336358942281
784,1.8731728195662176,5.092490625898958,4.631806870951583,6.555709914713388,0.6816236406792733
785,1.524314193771666,4.844203727428241,4.406422322119493,6.737515592677698,0.31016941519119523
786,1.1024743546668514,4.665480015502052,4.182813980763982,6.881789851955722,0.0
787,0.6337155663517312,4.507574612749736,4.039790624164669,6.967014505293182,0.0
788,0.19836501241921706,4.328521336433509,4.010551504520722,6.981836045025228,0.0
789,0.0,4.091154010473788,4.119128289534357,6.919004650069579,0.0
790,0.0,3.804951123467926,4.331975147259495,6.806933501894453,0.0
791,0.0,3.5084298318221707,4.57970166982692,6.696237448017259,0.0
792,0.03175329099780274,3.2430895562924005,4.795136054555635,6.6334765482855635,0.0
793,0.39972603767380155,3.059455311081548,4.920900705496599,6.649632486112031,0.0
794,0.7652534812335768,3.009231857203487,4.902566830946282,6.7713870647089225,0.0
795,1.044736703318699,3.1102264445202636,4.717791162974632,6.99050127505035,0.0
796,1.1963361497362834,3.335037185398805,4.387022922143793,7.252162193145294,0.0
797,1.1891942545262935,3.651466883772478,3.9379020419714106,7.499521968196922,0.0
798,1.0651686436086665,4.012443247184348,3.436014773206331,7.686555690669908,0.01019084365286798
799,0.9045865784773722,4.36303588350707,2.967017429918478,7.772982022018953,0.350054737715993
800,0.7728911514994949,4.666621295376414,2.6018188796817574,7.739850587517075,0.6072270857738562
